Parameters for split:

composers = 13
model_name = resnet50
train_split_path = /data/split/train.txt
test_split_path = /data/split/test.txt
optim = optimizer
attacked_train_input_path = /data/attacks/vel_deepfool/train/
attacked_valid_input_path = /data/attacks/vel_deepfool/valid/
epochs = 100
train_batch = 20
valid_batch = 20
gpu = 0,1,2,3
lr = 0.0005
mode = split
model_save_path = /data/drum/model/
input_shape = (2, 400, 128)
trainloader_save_path = /data/drum/dataset/train/
validloader_save_path = /data/drum/dataset/test/
targeted = False
attack_type = fgsm
atk_path = /data/drum/bestmodel/
save_atk = False
save_atk_path = /data/attacks/
specific_files = []
t_or_v = v
orig = True
epsilons = [0.0]
max_iter = 10
overshoot = 5
plot = False
tempo_range = 1
midi_files_path = /data/MAESTRO/maestro-v2.0.0/
input_save_path = /data/inputs_full/
to_convert_path = /data/attacks/
train_percentage = 0.7
omit = 2,5,10
age = False
